cancer_type,tcga_abbrev,rank,gene_index,gene_symbol,importance_score,known_biomarker
skin cutaneous melanoma,SKCM,1,48,gene_48,0.026550,
skin cutaneous melanoma,SKCM,2,39,gene_39,0.023498,
skin cutaneous melanoma,SKCM,3,27,gene_27,0.022836,
skin cutaneous melanoma,SKCM,4,38,gene_38,0.022539,
skin cutaneous melanoma,SKCM,5,51,gene_51,0.021714,
skin cutaneous melanoma,SKCM,6,52,gene_52,0.021671,
skin cutaneous melanoma,SKCM,7,49,gene_49,0.021494,
skin cutaneous melanoma,SKCM,8,17,gene_17,0.020938,
skin cutaneous melanoma,SKCM,9,14,gene_14,0.020453,
skin cutaneous melanoma,SKCM,10,30,gene_30,0.020242,
thyroid carcinoma,THCA,1,48,gene_48,0.008713,
thyroid carcinoma,THCA,2,9,gene_9,0.007197,
thyroid carcinoma,THCA,3,35,gene_35,0.005446,
thyroid carcinoma,THCA,4,15,gene_15,0.005193,
thyroid carcinoma,THCA,5,49,gene_49,0.004988,
thyroid carcinoma,THCA,6,68,gene_68,0.004931,
thyroid carcinoma,THCA,7,37,gene_37,0.004615,
thyroid carcinoma,THCA,8,32,gene_32,0.004554,
thyroid carcinoma,THCA,9,82,gene_82,0.004445,
thyroid carcinoma,THCA,10,45,gene_45,0.004273,
sarcoma,SARC,1,51,gene_51,0.065592,
sarcoma,SARC,2,40,gene_40,0.062502,
sarcoma,SARC,3,38,gene_38,0.052453,
sarcoma,SARC,4,35,gene_35,0.047465,
sarcoma,SARC,5,53,gene_53,0.046929,
sarcoma,SARC,6,58,gene_58,0.046183,
sarcoma,SARC,7,49,gene_49,0.044427,
sarcoma,SARC,8,39,gene_39,0.044024,
sarcoma,SARC,9,33,gene_33,0.043921,
sarcoma,SARC,10,44,gene_44,0.043202,
prostate adenocarcinoma,PRAD,1,40,gene_40,0.009845,
prostate adenocarcinoma,PRAD,2,39,gene_39,0.008782,
prostate adenocarcinoma,PRAD,3,49,gene_49,0.007029,
prostate adenocarcinoma,PRAD,4,29,gene_29,0.006940,
prostate adenocarcinoma,PRAD,5,45,gene_45,0.006803,
prostate adenocarcinoma,PRAD,6,35,gene_35,0.006798,
prostate adenocarcinoma,PRAD,7,26,gene_26,0.006367,
prostate adenocarcinoma,PRAD,8,18,gene_18,0.006125,
prostate adenocarcinoma,PRAD,9,47,gene_47,0.005848,
prostate adenocarcinoma,PRAD,10,52,gene_52,0.005795,
pheochromocytoma & paraganglioma,PCPG,1,281,gene_281,0.013223,
pheochromocytoma & paraganglioma,PCPG,2,282,gene_282,0.006350,
pheochromocytoma & paraganglioma,PCPG,3,300,gene_300,0.005697,
pheochromocytoma & paraganglioma,PCPG,4,266,gene_266,0.005384,
pheochromocytoma & paraganglioma,PCPG,5,276,gene_276,0.004779,
pheochromocytoma & paraganglioma,PCPG,6,261,gene_261,0.004747,
pheochromocytoma & paraganglioma,PCPG,7,277,gene_277,0.004430,
pheochromocytoma & paraganglioma,PCPG,8,273,gene_273,0.004272,
pheochromocytoma & paraganglioma,PCPG,9,249,gene_249,0.004191,
pheochromocytoma & paraganglioma,PCPG,10,284,gene_284,0.003999,
pancreatic adenocarcinoma,PAAD,1,51,gene_51,0.020999,
pancreatic adenocarcinoma,PAAD,2,5205,gene_5205,0.020685,
pancreatic adenocarcinoma,PAAD,3,24,gene_24,0.019426,
pancreatic adenocarcinoma,PAAD,4,53,gene_53,0.019181,
pancreatic adenocarcinoma,PAAD,5,10,gene_10,0.018501,
pancreatic adenocarcinoma,PAAD,6,21,gene_21,0.017715,
pancreatic adenocarcinoma,PAAD,7,41,gene_41,0.017469,
pancreatic adenocarcinoma,PAAD,8,38,gene_38,0.017214,
pancreatic adenocarcinoma,PAAD,9,16,gene_16,0.016838,
pancreatic adenocarcinoma,PAAD,10,49,gene_49,0.016108,
head & neck squamous cell carcinoma,HNSC,1,61,gene_61,0.036560,
head & neck squamous cell carcinoma,HNSC,2,51,gene_51,0.022975,
head & neck squamous cell carcinoma,HNSC,3,50,gene_50,0.022877,
head & neck squamous cell carcinoma,HNSC,4,55,gene_55,0.022499,
head & neck squamous cell carcinoma,HNSC,5,60,gene_60,0.022023,
head & neck squamous cell carcinoma,HNSC,6,57,gene_57,0.021471,
head & neck squamous cell carcinoma,HNSC,7,43,gene_43,0.021022,
head & neck squamous cell carcinoma,HNSC,8,56,gene_56,0.020766,
head & neck squamous cell carcinoma,HNSC,9,62,gene_62,0.020297,
head & neck squamous cell carcinoma,HNSC,10,54,gene_54,0.019984,
esophageal carcinoma,ESCA,1,38,gene_38,0.144135,
esophageal carcinoma,ESCA,2,36,gene_36,0.098440,
esophageal carcinoma,ESCA,3,45,gene_45,0.063788,
esophageal carcinoma,ESCA,4,47,gene_47,0.062756,
esophageal carcinoma,ESCA,5,68,gene_68,0.062093,
esophageal carcinoma,ESCA,6,37,gene_37,0.057123,
esophageal carcinoma,ESCA,7,27,gene_27,0.055884,
esophageal carcinoma,ESCA,8,41,gene_41,0.054563,
esophageal carcinoma,ESCA,9,53,gene_53,0.054100,
esophageal carcinoma,ESCA,10,51,gene_51,0.052163,
colorectal cancer (COAD+READ),CRC,1,17,gene_17,0.008220,
colorectal cancer (COAD+READ),CRC,2,33,gene_33,0.007890,
colorectal cancer (COAD+READ),CRC,3,49,gene_49,0.006743,
colorectal cancer (COAD+READ),CRC,4,20,gene_20,0.006697,
colorectal cancer (COAD+READ),CRC,5,47,gene_47,0.006557,
colorectal cancer (COAD+READ),CRC,6,9599,gene_9599,0.006505,
colorectal cancer (COAD+READ),CRC,7,40,gene_40,0.006422,
colorectal cancer (COAD+READ),CRC,8,39,gene_39,0.006340,
colorectal cancer (COAD+READ),CRC,9,45,gene_45,0.006291,
colorectal cancer (COAD+READ),CRC,10,25,gene_25,0.006085,
cervical & endocervical cancer,CESC,1,50,gene_50,0.112313,
cervical & endocervical cancer,CESC,2,51,gene_51,0.096589,
cervical & endocervical cancer,CESC,3,49,gene_49,0.091249,
cervical & endocervical cancer,CESC,4,45,gene_45,0.073439,
cervical & endocervical cancer,CESC,5,46,gene_46,0.069422,
cervical & endocervical cancer,CESC,6,37,gene_37,0.060316,
cervical & endocervical cancer,CESC,7,61,gene_61,0.057669,
cervical & endocervical cancer,CESC,8,47,gene_47,0.057065,
cervical & endocervical cancer,CESC,9,54,gene_54,0.055121,
cervical & endocervical cancer,CESC,10,52,gene_52,0.055106,
breast invasive carcinoma,BRCA,1,37,gene_37,0.017376,
breast invasive carcinoma,BRCA,2,24,gene_24,0.016948,
breast invasive carcinoma,BRCA,3,36,gene_36,0.016864,
breast invasive carcinoma,BRCA,4,50,gene_50,0.016542,
breast invasive carcinoma,BRCA,5,64,gene_64,0.015937,
breast invasive carcinoma,BRCA,6,53,gene_53,0.015180,
breast invasive carcinoma,BRCA,7,41,gene_41,0.014830,
breast invasive carcinoma,BRCA,8,55,gene_55,0.014744,
breast invasive carcinoma,BRCA,9,49,gene_49,0.014429,
breast invasive carcinoma,BRCA,10,45,gene_45,0.014345,
bladder urothelial carcinoma,BLCA,1,50,gene_50,0.077330,
bladder urothelial carcinoma,BLCA,2,35,gene_35,0.071475,
bladder urothelial carcinoma,BLCA,3,51,gene_51,0.070864,
bladder urothelial carcinoma,BLCA,4,46,gene_46,0.063773,
bladder urothelial carcinoma,BLCA,5,24,gene_24,0.061164,
bladder urothelial carcinoma,BLCA,6,42,gene_42,0.061004,
bladder urothelial carcinoma,BLCA,7,47,gene_47,0.060776,
bladder urothelial carcinoma,BLCA,8,57,gene_57,0.059981,
bladder urothelial carcinoma,BLCA,9,64,gene_64,0.058560,
bladder urothelial carcinoma,BLCA,10,27,gene_27,0.058325,
testicular germ cell tumor,TGCT,1,35,gene_35,0.004822,
testicular germ cell tumor,TGCT,2,14,gene_14,0.004265,
testicular germ cell tumor,TGCT,3,62,gene_62,0.004091,
testicular germ cell tumor,TGCT,4,36,gene_36,0.004054,
testicular germ cell tumor,TGCT,5,22,gene_22,0.003661,
testicular germ cell tumor,TGCT,6,74,gene_74,0.003618,
testicular germ cell tumor,TGCT,7,81,gene_81,0.003580,
testicular germ cell tumor,TGCT,8,16624,gene_16624,0.003548,
testicular germ cell tumor,TGCT,9,16605,gene_16605,0.003406,
testicular germ cell tumor,TGCT,10,24,gene_24,0.003391,
kidney papillary cell carcinoma,KIRP,1,36,gene_36,0.033795,
kidney papillary cell carcinoma,KIRP,2,50,gene_50,0.030792,
kidney papillary cell carcinoma,KIRP,3,48,gene_48,0.030728,
kidney papillary cell carcinoma,KIRP,4,38,gene_38,0.030712,
kidney papillary cell carcinoma,KIRP,5,41,gene_41,0.030512,
kidney papillary cell carcinoma,KIRP,6,66,gene_66,0.029853,
kidney papillary cell carcinoma,KIRP,7,28,gene_28,0.027569,
kidney papillary cell carcinoma,KIRP,8,44,gene_44,0.027337,
kidney papillary cell carcinoma,KIRP,9,20,gene_20,0.026579,
kidney papillary cell carcinoma,KIRP,10,47,gene_47,0.026437,
kidney clear cell carcinoma,KIRC,1,36,gene_36,0.023287,
kidney clear cell carcinoma,KIRC,2,43,gene_43,0.018901,
kidney clear cell carcinoma,KIRC,3,32,gene_32,0.018760,
kidney clear cell carcinoma,KIRC,4,29,gene_29,0.017885,
kidney clear cell carcinoma,KIRC,5,58,gene_58,0.017673,
kidney clear cell carcinoma,KIRC,6,41,gene_41,0.017408,
kidney clear cell carcinoma,KIRC,7,38,gene_38,0.016991,
kidney clear cell carcinoma,KIRC,8,18,gene_18,0.016582,
kidney clear cell carcinoma,KIRC,9,40,gene_40,0.016484,
kidney clear cell carcinoma,KIRC,10,28,gene_28,0.016047,
acute myeloid leukemia,LAML,1,104,gene_104,0.007724,
acute myeloid leukemia,LAML,2,94,gene_94,0.007618,
acute myeloid leukemia,LAML,3,93,gene_93,0.007067,
acute myeloid leukemia,LAML,4,86,gene_86,0.006481,
acute myeloid leukemia,LAML,5,97,gene_97,0.006009,
acute myeloid leukemia,LAML,6,92,gene_92,0.005477,
acute myeloid leukemia,LAML,7,38,gene_38,0.005408,
acute myeloid leukemia,LAML,8,91,gene_91,0.005389,
acute myeloid leukemia,LAML,9,131,gene_131,0.004919,
acute myeloid leukemia,LAML,10,132,gene_132,0.004798,
lung adenocarcinoma,LUAD,1,38,gene_38,0.007031,
lung adenocarcinoma,LUAD,2,48,gene_48,0.003377,
lung adenocarcinoma,LUAD,3,40,gene_40,0.003094,
lung adenocarcinoma,LUAD,4,49,gene_49,0.002954,
lung adenocarcinoma,LUAD,5,50,gene_50,0.002933,
lung adenocarcinoma,LUAD,6,44,gene_44,0.002776,
lung adenocarcinoma,LUAD,7,36,gene_36,0.002611,
lung adenocarcinoma,LUAD,8,43,gene_43,0.002551,
lung adenocarcinoma,LUAD,9,45,gene_45,0.002479,
lung adenocarcinoma,LUAD,10,41,gene_41,0.002447,
liver hepatocellular carcinoma,LIHC,1,48,gene_48,0.046434,
liver hepatocellular carcinoma,LIHC,2,40,gene_40,0.045735,
liver hepatocellular carcinoma,LIHC,3,44,gene_44,0.043354,
liver hepatocellular carcinoma,LIHC,4,50,gene_50,0.041462,
liver hepatocellular carcinoma,LIHC,5,52,gene_52,0.037694,
liver hepatocellular carcinoma,LIHC,6,45,gene_45,0.037139,
liver hepatocellular carcinoma,LIHC,7,36,gene_36,0.036672,
liver hepatocellular carcinoma,LIHC,8,33,gene_33,0.035318,
liver hepatocellular carcinoma,LIHC,9,68,gene_68,0.035169,
liver hepatocellular carcinoma,LIHC,10,53,gene_53,0.034268,
uterine corpus endometrioid carcinoma,UCEC,1,492,gene_492,0.001410,
uterine corpus endometrioid carcinoma,UCEC,2,20,gene_20,0.001408,
uterine corpus endometrioid carcinoma,UCEC,3,44,gene_44,0.001339,
uterine corpus endometrioid carcinoma,UCEC,4,16,gene_16,0.001302,
uterine corpus endometrioid carcinoma,UCEC,5,493,gene_493,0.001274,
uterine corpus endometrioid carcinoma,UCEC,6,34,gene_34,0.001264,
uterine corpus endometrioid carcinoma,UCEC,7,46,gene_46,0.001203,
uterine corpus endometrioid carcinoma,UCEC,8,64,gene_64,0.001182,
uterine corpus endometrioid carcinoma,UCEC,9,499,gene_499,0.001168,
uterine corpus endometrioid carcinoma,UCEC,10,41,gene_41,0.001152,
glioblastoma multiforme,GBM,1,39,gene_39,0.086712,
glioblastoma multiforme,GBM,2,51,gene_51,0.070693,
glioblastoma multiforme,GBM,3,56,gene_56,0.064627,
glioblastoma multiforme,GBM,4,55,gene_55,0.063292,
glioblastoma multiforme,GBM,5,68,gene_68,0.062194,
glioblastoma multiforme,GBM,6,22,gene_22,0.057340,
glioblastoma multiforme,GBM,7,40,gene_40,0.056937,
glioblastoma multiforme,GBM,8,27,gene_27,0.056047,
glioblastoma multiforme,GBM,9,36,gene_36,0.055597,
glioblastoma multiforme,GBM,10,28,gene_28,0.053266,
brain lower grade glioma,LGG,1,38,gene_38,0.027129,
brain lower grade glioma,LGG,2,35,gene_35,0.015322,
brain lower grade glioma,LGG,3,25,gene_25,0.013927,
brain lower grade glioma,LGG,4,50,gene_50,0.013422,
brain lower grade glioma,LGG,5,72,gene_72,0.013232,
brain lower grade glioma,LGG,6,27,gene_27,0.012502,
brain lower grade glioma,LGG,7,69,gene_69,0.012434,
brain lower grade glioma,LGG,8,40,gene_40,0.011443,
brain lower grade glioma,LGG,9,8,gene_8,0.011327,
brain lower grade glioma,LGG,10,46,gene_46,0.011096,
uterine carcinosarcoma,UCS,1,38,gene_38,0.025002,
uterine carcinosarcoma,UCS,2,44,gene_44,0.011632,
uterine carcinosarcoma,UCS,3,42,gene_42,0.010779,
uterine carcinosarcoma,UCS,4,61,gene_61,0.009270,
uterine carcinosarcoma,UCS,5,33,gene_33,0.007604,
uterine carcinosarcoma,UCS,6,43,gene_43,0.007595,
uterine carcinosarcoma,UCS,7,37,gene_37,0.007285,
uterine carcinosarcoma,UCS,8,51,gene_51,0.007214,
uterine carcinosarcoma,UCS,9,39,gene_39,0.007175,
uterine carcinosarcoma,UCS,10,45,gene_45,0.007167,
thymoma,THYM,1,37,gene_37,0.137452,
thymoma,THYM,2,39,gene_39,0.108577,
thymoma,THYM,3,36,gene_36,0.104337,
thymoma,THYM,4,28,gene_28,0.102508,
thymoma,THYM,5,40,gene_40,0.098484,
thymoma,THYM,6,35,gene_35,0.097715,
thymoma,THYM,7,45,gene_45,0.096281,
thymoma,THYM,8,27,gene_27,0.095619,
thymoma,THYM,9,53,gene_53,0.093875,
thymoma,THYM,10,38,gene_38,0.091395,
stomach adenocarcinoma,STAD,1,48,gene_48,0.020295,
stomach adenocarcinoma,STAD,2,57,gene_57,0.010900,
stomach adenocarcinoma,STAD,3,53,gene_53,0.010713,
stomach adenocarcinoma,STAD,4,17,gene_17,0.009657,
stomach adenocarcinoma,STAD,5,37,gene_37,0.008881,
stomach adenocarcinoma,STAD,6,22,gene_22,0.008648,
stomach adenocarcinoma,STAD,7,63,gene_63,0.008409,
stomach adenocarcinoma,STAD,8,75,gene_75,0.008381,
stomach adenocarcinoma,STAD,9,66,gene_66,0.007856,
stomach adenocarcinoma,STAD,10,24,gene_24,0.007242,
diffuse large B-cell lymphoma,DLBC,1,38,gene_38,0.039093,
diffuse large B-cell lymphoma,DLBC,2,53,gene_53,0.033747,
diffuse large B-cell lymphoma,DLBC,3,36,gene_36,0.033647,
diffuse large B-cell lymphoma,DLBC,4,59,gene_59,0.028989,
diffuse large B-cell lymphoma,DLBC,5,37,gene_37,0.027058,
diffuse large B-cell lymphoma,DLBC,6,50,gene_50,0.024687,
diffuse large B-cell lymphoma,DLBC,7,46,gene_46,0.023883,
diffuse large B-cell lymphoma,DLBC,8,10,gene_10,0.023454,
diffuse large B-cell lymphoma,DLBC,9,67,gene_67,0.022747,
diffuse large B-cell lymphoma,DLBC,10,39,gene_39,0.022524,
lung squamous cell carcinoma,LUSC,1,68,gene_68,0.020610,
lung squamous cell carcinoma,LUSC,2,37,gene_37,0.015453,
lung squamous cell carcinoma,LUSC,3,54,gene_54,0.014115,
lung squamous cell carcinoma,LUSC,4,63,gene_63,0.012967,
lung squamous cell carcinoma,LUSC,5,30,gene_30,0.012935,
lung squamous cell carcinoma,LUSC,6,51,gene_51,0.012656,
lung squamous cell carcinoma,LUSC,7,4100,gene_4100,0.012385,
lung squamous cell carcinoma,LUSC,8,33,gene_33,0.012293,
lung squamous cell carcinoma,LUSC,9,42,gene_42,0.012198,
lung squamous cell carcinoma,LUSC,10,35,gene_35,0.011797,
mesothelioma,MESO,1,40,gene_40,0.050027,
mesothelioma,MESO,2,50,gene_50,0.049631,
mesothelioma,MESO,3,48,gene_48,0.046650,
mesothelioma,MESO,4,61,gene_61,0.046583,
mesothelioma,MESO,5,46,gene_46,0.046182,
mesothelioma,MESO,6,43,gene_43,0.042765,
mesothelioma,MESO,7,22,gene_22,0.042695,
mesothelioma,MESO,8,44,gene_44,0.042503,
mesothelioma,MESO,9,36,gene_36,0.041239,
mesothelioma,MESO,10,51,gene_51,0.040681,
kidney chromophobe,KICH,1,16,gene_16,0.057969,
kidney chromophobe,KICH,2,63,gene_63,0.045795,
kidney chromophobe,KICH,3,64,gene_64,0.042094,
kidney chromophobe,KICH,4,46,gene_46,0.041882,
kidney chromophobe,KICH,5,31,gene_31,0.041464,
kidney chromophobe,KICH,6,37,gene_37,0.040721,
kidney chromophobe,KICH,7,61,gene_61,0.039755,
kidney chromophobe,KICH,8,40,gene_40,0.039434,
kidney chromophobe,KICH,9,15,gene_15,0.039303,
kidney chromophobe,KICH,10,17,gene_17,0.038625,
uveal melanoma,UVM,1,22,gene_22,0.011967,
uveal melanoma,UVM,2,31,gene_31,0.011077,
uveal melanoma,UVM,3,28,gene_28,0.009619,
uveal melanoma,UVM,4,12861,gene_12861,0.009485,
uveal melanoma,UVM,5,36,gene_36,0.009431,
uveal melanoma,UVM,6,12,gene_12,0.009425,
uveal melanoma,UVM,7,63,gene_63,0.009259,
uveal melanoma,UVM,8,49,gene_49,0.008917,
uveal melanoma,UVM,9,10,gene_10,0.008812,
uveal melanoma,UVM,10,20,gene_20,0.008657,
cholangiocarcinoma,CHOL,1,752,gene_752,0.005609,
cholangiocarcinoma,CHOL,2,760,gene_760,0.004132,
cholangiocarcinoma,CHOL,3,759,gene_759,0.004088,
cholangiocarcinoma,CHOL,4,733,gene_733,0.003991,
cholangiocarcinoma,CHOL,5,736,gene_736,0.003967,
cholangiocarcinoma,CHOL,6,31,gene_31,0.003543,
cholangiocarcinoma,CHOL,7,753,gene_753,0.003541,
cholangiocarcinoma,CHOL,8,740,gene_740,0.003441,
cholangiocarcinoma,CHOL,9,742,gene_742,0.003400,
cholangiocarcinoma,CHOL,10,54,gene_54,0.003370,
adrenocortical cancer,ACC,1,44,gene_44,0.167854,
adrenocortical cancer,ACC,2,27,gene_27,0.156972,
adrenocortical cancer,ACC,3,41,gene_41,0.144353,
adrenocortical cancer,ACC,4,65,gene_65,0.141021,
adrenocortical cancer,ACC,5,42,gene_42,0.132558,
adrenocortical cancer,ACC,6,37,gene_37,0.131880,
adrenocortical cancer,ACC,7,32,gene_32,0.130095,
adrenocortical cancer,ACC,8,54,gene_54,0.122096,
adrenocortical cancer,ACC,9,47,gene_47,0.121961,
adrenocortical cancer,ACC,10,43,gene_43,0.117495,
class_32,class_32,1,16981,gene_16981,0.029284,
class_32,class_32,2,16984,gene_16984,0.019183,
class_32,class_32,3,16965,gene_16965,0.017961,
class_32,class_32,4,16973,gene_16973,0.016929,
class_32,class_32,5,16988,gene_16988,0.016578,
class_32,class_32,6,16954,gene_16954,0.016450,
class_32,class_32,7,17005,gene_17005,0.013685,
class_32,class_32,8,16960,gene_16960,0.013339,
class_32,class_32,9,16991,gene_16991,0.012732,
class_32,class_32,10,16968,gene_16968,0.012567,
